,0,1,2,3
0,,,,
1,1,Romance Dawn - The Dawn of the Adventure,"July 19, 1997",53
2,2,"That Guy, ""Straw Hat Luffy""","July 28, 1997",23
3,3,"Introducing ""Pirate Hunter Zoro""","August 4, 1997",21
4,4,"Marine Captain ""Axe-Hand Morgan""","August 11, 1997",19
5,5,Pirate King and Master Swordsman,"August 25, 1997",19
6,6,The First Crew Member,"September 1, 1997",23
7,7,Friends,"September 8, 1997",20
8,8,Introducing Nami,"September 13, 1997",19
9,9,The Devil Girl,"September 22, 1997",21
10,10,The Incident at the Bar,"September 29, 1997",23
11,11,Take Flight,"October 6, 1997",19
12,12,Dog,"October 13, 1997",21
13,13,Treasure,"October 20, 1997",19
14,14,Reckless!!,"October 27, 1997",19
15,15,Gong,"November 1, 1997",19
16,16,Versus!! The Buggy Pirate Crew,"November 10, 1997",17
17,17,Character,"November 17, 1997",20
18,18,"Pirate ""Buggy the Clown""","November 22, 1997",19
19,19,Devil Fruit,"December 1, 1997",19
20,20,A Thief's Philosophy,"December 8, 1997",19
21,21,Town,"December 22, 1997",19
22,22,You're the Rare Breed,"January 5, 1998",29
23,23,Captain Usopp Appears,"January 12, 1998",19
24,24,Things That Can't Be Faked,"January 19, 1998",19
25,25,800 Lies,"January 26, 1998",19
26,26,Captain Kuro's Plan,"February 2, 1998",19
27,27,Plan,"February 9, 1998",21
28,28,Crescent Moon,"February 16, 1998",19
29,29,Hill Road,"February 23, 1998",21
30,30,Great!!!,"March 2, 1998",19
31,31,Truth,"March 9, 1998",19
32,32,Disaster,"March 16, 1998",19
33,33,The Silent Man,"March 23, 1998",19
34,34,Klahadore the Butler,"March 30, 1998",19
35,35,Neo Hill Road,"April 6, 1998",19
36,36,Follow Them!!,"April 13, 1998",21
37,37,"The Pirate, ""Kuro of a Hundred Plans""","April 20, 1998",19
38,38,Pirate Crew,"April 27, 1998",20
39,39,For Whom the Bell Tolls,"May 11, 1998",19
40,40,The Usopp Pirates,"May 18, 1998",19
41,41,To the Sea,"May 25, 1998",18
42,42,Yosaku and Johnny,"June 1, 1998",19
43,43,Introducing Sanji,"June 8, 1998",19
44,44,Three Cooks,"June 15, 1998",20
45,45,Before the Storm,"June 22, 1998",18
46,46,An Uninvited Guest,"June 29, 1998",19
47,47,"Pirate Fleet Admiral ""Don Krieg""","July 6, 1998",19
48,48,Leave That Path Alone,"July 13, 1998",19
49,49,The Storm,"July 18, 1998",18
50,50,Every One is a Road,"July 27, 1998",19
51,51,Roronoa Zoro Falls Into the Sea,"August 3, 1998",19
52,52,The Oath,"August 10, 1998",20
53,53,Sabagashira No. 1,"August 24, 1998",19
54,54,Pearl-san,"August 31, 1998",19
55,55,Jungle Blood,"September 7, 1998",19
56,56,No Way,"September 14, 1998",20
57,57,Because of Dreams,"September 21, 1998",19
58,58,Old Fart,"September 28, 1998",19
59,59,Obligation,"October 5, 1998",19
60,60,Between Right and Wrong,"October 12, 1998",19
61,61,Demon,"October 19, 1998",20
62,62,M-H-5,"October 26, 1998",19
63,63,I Ain't Gonna Die,"November 2, 1998",19
64,64,Giant Battle Spear,"November 9, 1998",18
65,65,Prepare,"November 16, 1998",19
66,66,The Spear Is Stifled,"November 21, 1998",19
67,67,Soup,"November 30, 1998",19
68,68,The Fourth Person,"December 7, 1998",19
69,69,Arlong Park,"December 19, 1998",20
70,70,Usopp's Great Manly Adventure,"January 4, 1999",20
71,71,King of the Beasts,"January 11, 1999",19
72,72,Appropriate,"January 18, 1999",19
73,73,"The Monster from the ""Grand Line""","January 25, 1999",19
74,74,Business,"February 1, 1999",19
75,75,Sea Charts and Fishman,"February 8, 1999",19
76,76,Sleep,"February 15, 1999",19
77,77,One Step of the Dream,"February 22, 1999",19
78,78,Bell-mère-san,"March 1, 1999",19
79,79,Survive,"March 8, 1999",19
80,80,A Crime Is a Crime,"March 15, 1999",19
81,81,Tears,"March 20, 1999",19
82,82,"OK, Let's Stand Up!","March 29, 1999",19
83,83,Luffy In Black,"April 5, 1999",19
84,84,Zombie,"April 12, 1999",19
85,85,Three-Sword Style vs. Six-Sword Style,"April 19, 1999",19
86,86,Chivalry vs. Fishman Karate,"April 26, 1999",20
87,87,It's Over!!,"May 10, 1999",19
88,88,Die!!!,"May 17, 1999",19
89,89,Switch,"May 24, 1999",19
90,90,What Can You Do?,"May 31, 1999",19
91,91,Darts,"June 7, 1999",19
92,92,Paradise,"June 14, 1999",19
93,93,Going Down,"June 21, 1999",19
94,94,The Second Person,"June 28, 1999",17
95,95,"Spin, Pinwheel, Spin","July 5, 1999",19
96,96,Greatest Evil of the East,"July 12, 1999",19
97,97,Sandai Kitetsu,"July 19, 1999",19
98,98,Dark Clouds,"July 26, 1999",19
99,99,Luffy Died,"August 2, 1999",19
100,100,The Legend Has Begun,"August 9, 1999",24
101,101,Reverse Mountain,"August 23, 1999",19
102,102,"And now, the Grand Line","August 30, 1999",19
103,103,Whale,"September 6, 1999",20
104,104,Cape Promise,"September 13, 1999",19
105,105,Log Pose,"September 20, 1999",19
106,106,The Town of Celebration,"September 27, 1999",19
107,107,Moonlight and Gravestones,"October 4, 1999",18
108,108,100 Bounty Hunters,"October 9, 1999",19
109,109,Responsibility Problem,"October 18, 1999",19
110,110,The Night Will Not End,"October 25, 1999",19
111,111,Secret Criminal Syndicate,"November 1, 1999",18
112,112,Luffy vs. Zoro,"November 8, 1999",19
113,113,It's Okay!!!,"November 15, 1999",19
114,114,Route,"November 22, 1999",19
115,115,Adventure in Little Garden,"December 6, 1999",19
116,116,Huge,"December 13, 1999",19
117,117,Dorry and Brogy,"December 20, 1999",19
118,118,Someone's Here,"January 3, 2000",19
119,119,Makeshift,"January 17, 2000",19
120,120,The Red Ogre Cried,"January 24, 2000",19
121,121,I Knew,"January 31, 2000",19
122,122,A Corpse Won't Help,"February 7, 2000",19
123,123,Luffy vs. Mr. 3,"February 14, 2000",19
124,124,Damn Good Tea,"February 21, 2000",19
125,125,Candle Champion,"February 28, 2000",19
126,126,Instinct,"March 6, 2000",19
127,127,Den Den Mushi,"March 13, 2000",19
128,128,Pride (Pirate Flag),"March 18, 2000",20
129,129,Straight Ahead!!!,"March 27, 2000",21
130,130,Maximum Speed,"April 3, 2000",19
131,131,Tin Plate Wapol,"April 10, 2000",19
132,132,See?,"April 17, 2000",19
133,133,Adventure in the Country Without a Name,"April 24, 2000",20
134,134,Dr. Kureha,"May 8, 2000",19
135,135,Lapahn,"May 15, 2000",19
136,136,The Man Called Dalton,"May 22, 2000",19
137,137,Avalanche,"May 29, 2000",20
138,138,Summit,"June 5, 2000",19
139,139,Introducing Tony Tony Chopper,"June 12, 2000",19
140,140,Castle of Snow,"June 19, 2000",19
141,141,Quack Doctor,"June 26, 2000",19
142,142,"Skull, Crossbone and Sakura","July 3, 2000",19
143,143,Unskilled,"July 10, 2000",19
144,144,Snow Story,"July 17, 2000",19
145,145,Inherited Will,"July 24, 2000",19
146,146,The Battle of National Defense,"July 31, 2000",19
147,147,Downright Lie,"August 7, 2000",19
148,148,You Can't Destroy It,"August 21, 2000",19
149,149,Rumble!!,"August 28, 2000",19
150,150,Royal Drum Crown 7-Shot Bliking Cannon,"September 4, 2000",19
151,151,Drum Skies,"September 11, 2000",19
152,152,Full Moon,"September 18, 2000",19
153,153,Hiluluk's Sakura,"September 25, 2000",19
154,154,To Alabasta,"October 2, 2000",19
155,155,"Sir Crocodile the ""Pirate""","October 7, 2000",19
156,156,Okama Weather,"October 16, 2000",19
157,157,Introducing Ace,"October 23, 2000",19
158,158,Arriving in Alabasta,"October 30, 2000",19
159,159,Come On,"November 6, 2000",19
160,160,"Spiders Cafe, 8 o'clock","November 13, 2000",19
161,161,"The Green Town, Erumalu","November 20, 2000",19
162,162,Adventure in the Kingdom of Sand,"November 27, 2000",19
163,163,"Yuba, the Rebel Town","December 4, 2000",19
164,164,I Love This Country,"December 11, 2000",19
165,165,Plan: Utopia,"December 18, 2000",18
166,166,Luffy vs. Vivi,"January 4, 2001",19
167,167,Battlefront,"January 15, 2001",19
168,168,"Rainbase, Town of Dreams","January 22, 2001",19
169,169,Strongest Warrior in the Kingdom,"January 29, 2001",19
170,170,It Begins,"February 5, 2001",19
171,171,"Kohza, Leader of the Rebellion","February 10, 2001",19
172,172,Rebellion,"February 26, 2001",19
173,173,Bananadile,"March 5, 2001",19
174,174,Mr. Prince,"March 12, 2001",19
175,175,Liberation,"March 19, 2001",19
176,176,Rush!!,"March 26, 2001",19
177,177,"30,000,000 vs. 81,000,000","April 2, 2001",19
178,178,Level G.L.,"April 9, 2001",19
179,179,The End Will Be in Alubarna,"April 16, 2001",19
180,180,Alabasta Animal Kingdom,"April 23, 2001",19
181,181,Super Spot-Billed Duck Quiz,"May 7, 2001",19
182,182,Roar,"May 14, 2001",19
183,183,Commander Carue,"May 21, 2001",19
184,184,Molehill 4th St.,"May 28, 2001",19
185,185,"Wow, That's Nice","June 4, 2001",19
186,186,4,"June 11, 2001",19
187,187,Even Match,"June 18, 2001",19
188,188,Okama Kenpo,"June 25, 2001",19
189,189,2,"July 2, 2001",19
190,190,Clima Tact,"July 9, 2001",19
191,191,The Woman Who Controls the Weather,"July 16, 2001",19
192,192,Whirlwind Warning,"July 23, 2001",19
193,193,Ideal Nation,"July 30, 2001",19
194,194,Cut Through Steel,"August 6, 2001",18
195,195,Mr. Bushido,"August 20, 2001",21
196,196,1,"August 27, 2001",19
197,197,The Leaders,"September 3, 2001",19
198,198,4:15 p.m.,"September 10, 2001",19
199,199,Hope!!,"September 17, 2001",19
200,200,Water Luffy,"September 22, 2001",19
201,201,Nico Robin,"October 1, 2001",19
202,202,The Royal Crypt,"October 6, 2001",19
203,203,Crocish,"October 15, 2001",19
204,204,Red,"October 22, 2001",19
205,205,The Suna Suna Clan's Secret Base,"October 29, 2001",19
206,206,Ignition,"November 5, 2001",19
207,207,Nightmare,"November 12, 2001",19
208,208,Guardian Spirits,"November 19, 2001",19
209,209,I Will Surpass You,"November 26, 2001",19
210,210,0,"December 3, 2001",17
211,211,King,"December 10, 2001",19
212,212,Some Justice,"December 17, 2001",19
213,213,VIP,"December 28, 2001",23
214,214,Plan to Escape from the Kingdom of Sand,"January 7, 2002",19
215,215,Last Waltz,"January 21, 2002",19
216,216,Vivi's Adventure,"January 28, 2002",19
217,217,Stowaway,"February 4, 2002",19
218,218,Why the Log Pose is Spherical,"February 18, 2002",19
219,219,Salvage King Masira,"February 25, 2002",19
220,220,Sea Floor Stroll,"March 4, 2002",19
221,221,Monsters,"March 11, 2002",19
222,222,Big-Time Rookies,"March 18, 2002",19
223,223,I Promise Not to Fight Within This Town,"March 25, 2002",19
224,224,Never Dream,"April 1, 2002",19
225,225,A Man's Dream,"April 8, 2002",19
226,226,Shoujou King of the Ocean Floor Searches,"April 15, 2002",19
227,227,Noland the Liar,"April 22, 2002",19
228,228,"Last Boss of the Allied Saruyama Forces, Montblanc Cricket","April 27, 2002",19
229,229,Let's Eat,"May 13, 2002",19
230,230,Find the South Bird!!,"May 20, 2002",19
231,231,Bellamy the Hyena,"May 27, 2002",19
232,232,The Hundred Million Man,"June 3, 2002",19
233,233,The Highest Authority in the World,"June 10, 2002",19
234,234,Please Be Sure to Remember It,"June 17, 2002",19
235,235,Knock Up Stream,"June 24, 2002",19
236,236,The Ship Goes Into the Sky,"July 1, 2002",19
237,237,In the Sky,"July 8, 2002",19
238,238,Heaven's Gate,"July 15, 2002",17
239,239,Angel Beach,"July 22, 2002",17
240,240,Dial Energy,"July 29, 2002",17
241,241,The Judgement of Heaven,"August 5, 2002",17
242,242,Class-2 Criminals,"August 12, 2002",17
243,243,Ordeals,"August 26, 2002",17
244,244,SOS,"September 2, 2002",19
245,245,Adventure on God's Island,"September 9, 2002",17
246,246,"Satori, Priest of the Wandering Forest","September 14, 2002",19
247,247,Ordeal of Balls,"September 22, 2002",19
248,248,Former God vs. Priest,"October 7, 2002",19
249,249,The Hidden Cloud Village,"October 12, 2002",19
250,250,Ball Dragon,"October 21, 2002",19
251,251,Overture,"October 28, 2002",19
252,252,Junction,"November 2, 2002",19
253,253,Vearth,"November 11, 2002",19
254,254,Aubade,"November 18, 2002",19
255,255,The Anaconda and the Search Team,"November 25, 2002",19
256,256,"Wiper the ""Berserker""","December 2, 2002",19
257,257,Dial Battle,"December 9, 2002",19
258,258,Several Ways South,"December 16, 2002",19
259,259,Zoro the Pirate vs. Braham the Warrior,"December 30, 2002",19
260,260,Luffy the Pirate vs. Wiper the Berserker,"January 6, 2003",17
261,261,Genbo the Warrior vs. Yama the Head Holy Guard,"January 20, 2003",19
262,262,Chopper the Pirate vs. Gedatsu the Priest,"January 27, 2003",19
263,263,Nami the Pirate and the Weird Knight vs. the Holy Guard Second-in-Command Hotori and Kotori,"February 3, 2003",19
264,264,Kamakiri the Warrior vs. God Enel,"February 10, 2003",19
265,265,Robin the Pirate vs. Yama the Head Holy Warrior,"February 17, 2003",19
266,266,Chopper the Pirate vs. Ohm the Priest,"February 24, 2003",19
267,267,March,"March 3, 2003",19
268,268,Suite,"March 10, 2003",19
269,269,Concerto,"March 17, 2003",21
270,270,Serenade,"March 31, 2003",19
271,271,Zoro the Pirate vs. Ohm the Priest,"April 7, 2003",19
272,272,Play,"April 14, 2003",19
273,273,Quintet,"April 21, 2003",19
274,274,Oratorio,"April 28, 2003",21
275,275,Divina Commedia,"May 12, 2003",19
276,276,Shandia Rhythm,"May 19, 2003",19
277,277,Maxim,"May 26, 2003",19
278,278,Conis,"June 2, 2003",19
279,279,Luffy the Pirate vs. God Enel,"June 9, 2003",19
280,280,Surfacing,"June 16, 2003",19
281,281,Deathpiea,"June 23, 2003",19
282,282,Desire,"June 30, 2003",19
283,283,Operation Love Rescue: Front Line,"July 7, 2003",19
284,284,Thanks,"July 14, 2003",19
285,285,Capriccio,"July 19, 2003",19
286,286,The Monster of Shandora,"July 28, 2003",17
287,287,Godkiller,"August 11, 2003",19
288,288,Curse,"August 25, 2003",19
289,289,Full Moon,"September 1, 2003",21
290,290,The Light of Shandora,"September 8, 2003",19
291,291,I'm Right Here,"September 13, 2003",19
292,292,Meeting a Broken Moon Through the Clouds,"September 22, 2003",19
293,293,Bolero,"September 29, 2003",19
294,294,Raigoh,"October 6, 2003",19
295,295,Giant Jack,"October 11, 2003",19
296,296,High-Altitude Situation,"October 20, 2003",19
297,297,Praises of the Earth,"October 27, 2003",19
298,298,Love Song,"November 1, 2003",19
299,299,Fantasia,"November 10, 2003",19
300,300,Symphony,"November 22, 2003",19
301,301,I Was Here,"December 1, 2003",19
302,302,Finale,"December 8, 2003",19
303,303,Rich Pirates,"December 15, 2003",19
304,304,Adventure on a Long Island,"December 22, 2003",21
305,305,Foxy the Silver Fox,"January 5, 2004",19
306,306,Donut Race!!,"January 19, 2004",19
307,307,"Ready, Donuts!!","January 26, 2004",19
308,308,The Grand Interference Plan,"February 2, 2004",19
309,309,Groggy Monsters,"February 9, 2004",19
310,310,Groggy Ring!!,"February 16, 2004",19
311,311,Rough Game,"February 23, 2004",19
312,312,Goal!!,"March 1, 2004",19
313,313,Main Event,"March 8, 2004",19
314,314,Combat!!!,"March 15, 2004",19
315,315,Secret Room,"March 22, 2004",19
316,316,Brother Soul,"March 29, 2004",19
317,317,K.O.,"April 12, 2004",21
318,318,Closure,"April 19, 2004",19
319,319,"Marine Headquarters ""Admiral"" Aokiji","April 26, 2004",19
320,320,Greatest Power,"May 10, 2004",19
321,321,One-on-One,"May 17, 2004",19
322,322,Puffing Tom,"May 24, 2004",19
323,323,"The Water Metropolis, Water 7","May 31, 2004",19
324,324,Adventure in the City of Water,"June 7, 2004",19
325,325,The Franky Family,"June 14, 2004",19
326,326,Iceburg-san,"June 21, 2004",17
327,327,"Shipyard Island, Construction Dock No. 1","June 28, 2004",21
328,328,The Pirate Kidnapping Incident,"July 12, 2004",19
329,329,"My Name is ""Franky""","July 17, 2004",19
330,330,I've Decided,"July 26, 2004",19
331,331,A Big Quarrel,"August 2, 2004",19
332,332,Luffy vs. Usopp,"August 9, 2004",19
333,333,Captain,"August 23, 2004",19
334,334,The Case of the Sealed Room,"August 30, 2004",19
335,335,Warning,"September 6, 2004",19
336,336,Luffy vs. Franky,"September 13, 2004",19
337,337,"Bodyguards of the ""Water Metropolis""","September 18, 2004",19
338,338,Coup de Vent,"September 27, 2004",19
339,339,Rumors,"October 4, 2004",19
340,340,The Woman Who Brings Darkness,"October 9, 2004",19
341,341,Devil,"October 18, 2004",19
342,342,Messengers of Darkness,"October 25, 2004",19
343,343,Cipher Pol No. 9,"November 1, 2004",19
344,344,Opposing Powers,"November 8, 2004",19
345,345,The Concealed,"November 15, 2004",19
346,346,The 9th Justice,"November 29, 2004",19
347,347,Rokushiki,"December 6, 2004",19
348,348,Combat Power,"December 13, 2004",19
349,349,One Citizen,"December 20, 2004",19
350,350,Warehouse Under the Bridge,"January 3, 2005",19
351,351,Klabautermann,"January 17, 2005",19
352,352,Tom's Workers,"January 24, 2005",19
353,353,The Legendary Shipwright,"January 31, 2005",19
354,354,Sea Train,"February 7, 2005",19
355,355,Spandam,"February 14, 2005",19
356,356,Tom-san,"February 28, 2005",19
357,357,Cutty Flam,"March 7, 2005",21
358,358,Revival,"March 14, 2005",19
359,359,Bingo,"March 19, 2005",19
360,360,Departing Soon,"March 28, 2005",19
361,361,P.S.,"April 4, 2005",19
362,362,Ebb Tide,"April 11, 2005",19
363,363,Aqua Laguna,"April 18, 2005",19
364,364,Kokoro,"April 25, 2005",19
365,365,Rocketman!!,"May 9, 2005",19
366,366,Sortie!!,"May 16, 2005",19
367,367,Sogeking,"May 23, 2005",19
368,368,Sea Train Battle Game,"May 30, 2005",19
369,369,Ramen Kenpo,"June 6, 2005",19
370,370,You're Not Alone,"June 13, 2005",19
371,371,The Admirable Captain T-Bone,"June 20, 2005",19
372,372,Parage,"June 27, 2005",19
373,373,Necessary Evil,"July 4, 2005",19
374,374,Struggle,"July 16, 2005",19
375,375,The Superhumans of Enies Lobby,"July 25, 2005",19
376,376,Got It!!!,"August 1, 2005",19
377,377,Great Battle on the Judiciary Island!!,"August 8, 2005",19
378,378,Damage Report,"August 22, 2005",19
379,379,Dōriki,"August 29, 2005",19
380,380,Express to Enies Lobby Main Island,"September 5, 2005",19
381,381,Fired,"September 12, 2005",19
382,382,The Demon's Hideout,"September 17, 2005",19
383,383,Luffy vs. Blueno,"September 26, 2005",19
384,384,Raise the Counterattack Signal,"October 3, 2005",19
385,385,There Is a Way,"October 8, 2005",19
386,386,Unprecedented,"October 17, 2005",15
387,387,Gear,"October 31, 2005",19
388,388,Gear Second,"November 7, 2005",19
389,389,Respond,"November 14, 2005",19
390,390,Return Fire,"November 21, 2005",19
391,391,"The Girl Called ""Devil""","November 28, 2005",19
392,392,Dereshi,"December 12, 2005",19
393,393,Olvia,"December 19, 2005",19
394,394,Demons of Ohara,"December 26, 2005",19
395,395,Ohara vs. the World Government,"January 7, 2006",19
396,396,Saul,"January 23, 2006",19
397,397,In Order to Reach the Future,"January 30, 2006",19
398,398,Declaration of War,"February 6, 2006",19
399,399,Jump into the Waterfall!!,"February 13, 2006",19
400,400,The Releasing Key,"February 20, 2006",19
401,401,Pirates vs. CP9,"February 27, 2006",19
402,402,No. 2 Handcuffs,"March 6, 2006",19
403,403,Mr. Chivalry,"March 13, 2006",19
404,404,Franky vs. Fukuro,"March 20, 2006",19
405,405,Power,"March 27, 2006",19
406,406,Seimei Kikan,"April 10, 2006",19
407,407,Monster,"April 17, 2006",19
408,408,Monster vs. Kumadori,"April 24, 2006",19
409,409,Emergency Bad News Broadcast,"May 8, 2006",19
410,410,Nami Becomes Huge,"May 15, 2006",19
411,411,Nami vs. Kalifa,"May 22, 2006",19
412,412,The Chance Has Ended,"May 29, 2006",19
413,413,Hunter,"June 5, 2006",19
414,414,Sanji vs. Jabra,"June 12, 2006",19
415,415,Heat Up,"June 19, 2006",19
416,416,Zoro vs. Kaku,"June 26, 2006",19
417,417,Asura,"July 3, 2006",19
418,418,Luffy vs. Rob Lucci,"July 10, 2006",19
419,419,The Legendary Hero,"July 15, 2006",19
420,420,Buster Call,"July 24, 2006",19
421,421,Gear Third,"July 31, 2006",19
422,422,Rob Lucci,"August 7, 2006",19
423,423,Mermaid Legend,"August 21, 2006",19
424,424,Escape Ship,"August 28, 2006",19
425,425,Struggle on the Bridge,"September 4, 2006",19
426,426,A Ship Waiting for Wind,"September 11, 2006",19
427,427,It's Not Like It's Hell Here,"September 16, 2006",19
428,428,Let's Return,"September 25, 2006",19
429,429,Complete Defeat,"October 2, 2006",19
430,430,Falling Snow of Reminiscence,"October 7, 2006",19
431,431,Fist of Love,"October 23, 2006",19
432,432,Jack in the Box,"October 30, 2006",19
433,433,The Name of that Sea is,"November 6, 2006",19
434,434,Whitebeard and Redhair,"November 13, 2006",19
435,435,Understanding Your Feelings,"November 20, 2006",19
436,436,Pants from Frankyhouse,"December 4, 2006",19
437,437,Naked But Great,"December 11, 2006",19
438,438,Pride,"December 18, 2006",19
439,439,The Third and the Seventh,"December 25, 2006",19
440,440,Fire Fist vs. Blackbeard,"January 6, 2007",19
441,441,Duel on Banaro Island,"January 22, 2007",19
442,442,Adventure in the Demon Sea,"January 29, 2007",19
443,443,Thriller Bark,"February 5, 2007",19
444,444,Adventure on the Ghost Island,"February 10, 2007",19
445,445,The Zombie,"February 19, 2007",19
446,446,Doctor Hogback,"February 26, 2007",19
447,447,Surprise Zombie,"March 5, 2007",19
448,448,Moriah,"March 12, 2007",19
449,449,The Mysterious Four of Thriller Bark,"March 26, 2007",19
450,450,General Zombie Night,"April 2, 2007",19
451,451,Perona's Wonder Garden,"April 9, 2007",19
452,452,Jigorou of the Wind,"April 16, 2007",19
453,453,Cloudy With a Small Chance of Bone,"April 23, 2007",19
454,454,Humming,"April 28, 2007",19
455,455,"Royal Shichibukai, Gekko Moriah","May 14, 2007",19
456,456,Demon from the Frozen Land,"May 21, 2007",19
457,457,Meeeeeaaaaaat!!!,"May 28, 2007",19
458,458,Not the Afro,"June 4, 2007",19
459,459,Being Dead Isn't an Apology,"June 11, 2007",19
460,460,Get Back Before Dawn!!,"June 25, 2007",19
461,461,Ghost Buster,"July 2, 2007",19
462,462,Oars' Adventure,"July 9, 2007",19
463,463,Pirate Sanji vs. Mysterious Absalom,"July 14, 2007",19
464,464,Sanji's Dream,"July 23, 2007",19
465,465,Pirate Usopp vs. Princess Perona,"July 30, 2007",19
466,466,Conclusion,"August 6, 2007",19
467,467,Pirate Zoro vs. Samurai Ryuma,"August 20, 2007",19
468,468,Pirate Chopper vs. Mysterious Hogback,"August 27, 2007",19
469,469,"Show Yourselves, Straw Hat Crew!!!","September 3, 2007",19
470,470,Oars vs. the Straw Hat Crew,"September 10, 2007",19
471,471,My Friend,"September 22, 2007",19
472,472,Down,"October 1, 2007",19
473,473,"Royal Shichibukai, Bartholomew Kuma Appears","October 6, 2007",19
474,474,Gotta Do It!!!,"October 15, 2007",19
475,475,The Forest Pirates,"October 22, 2007",19
476,476,Nightmare Luffy,"October 29, 2007",19
477,477,3/8,"November 5, 2007",19
478,478,Luffy vs. Luffy,"November 12, 2007",19
479,479,Warrior of Hope,"November 19, 2007",19
480,480,Ambush Attack,"December 3, 2007",19
481,481,Shadow's Asgard,"December 10, 2007",19
482,482,Morning Comes,"December 17, 2007",19
483,483,End of the Dream,"December 25, 2007",19
484,484,Squish,"January 4, 2008",19
485,485,Straw Hat Crew - Pirate Hunter Zoro,"January 21, 2008",19
486,486,Piano,"January 28, 2008",19
487,487,That Song,"February 4, 2008",19
488,488,Song of Life,"February 9, 2008",19
489,489,The Eighth,"February 25, 2008",19
490,490,Arriving Once Again,"March 3, 2008",19
491,491,Flying Fish Riders,"March 10, 2008",19
492,492,Iron Mask Duval,"March 17, 2008",19
493,493,You Know,"March 24, 2008",19
494,494,Duval's Tragedy,"March 31, 2008",19
495,495,Gaon Cannon,"April 7, 2008",19
496,496,The Yarukiman Mangrove,"April 14, 2008",19
497,497,Adventure on the Archipelago of Dancing Soap Bubbles,"April 21, 2008",19
498,498,The 11 Supernovas,"April 28, 2008",19
499,499,Sabaody Park,"May 19, 2008",19
500,500,Embers of History,"May 26, 2008",19
501,501,A World Beginning to Swell,"June 2, 2008",19
502,502,The Celestial Dragon Incident,"June 9, 2008",19
503,503,An Island in Chaos,"June 16, 2008",19
504,504,Pirate Frontline On The Move!!,"June 23, 2008",19
505,505,Kuma,"June 30, 2008",19
