,0,1,2,3
506,506,Roger and Rayleigh,"July 7, 2008",19
507,507,Kizaru Arrives,"July 19, 2008",19
508,508,Island of Carnage,"July 28, 2008",19
509,509,Kizaru vs. the 4 Captains,"August 4, 2008",19
510,510,Straw Hat Crew vs. Combat Weapon,"August 11, 2008",19
511,511,Axe-Wielding Sentomaru,"August 25, 2008",19
512,512,Zoro Lost,"September 1, 2008",19
513,513,I Couldn't Save Them!!!,"September 8, 2008",19
514,514,Mushrooms Only Grow from the Body,"September 13, 2008",19
515,515,Adventure on an Island of Women,"September 22, 2008",19
516,516,The Pirate Empress Boa Hancock,"September 29, 2008",19
517,517,Bathing,"October 6, 2008",19
518,518,The Arena,"October 11, 2008",19
519,519,A King's Disposition,"October 27, 2008",19
520,520,Gorgon's Eyes,"November 1, 2008",19
521,521,The Hoof of Celestial Dragons,"November 10, 2008",19
522,522,Fatal Disease,"November 17, 2008",19
523,523,Hell,"November 22, 2008",19
524,524,No One Can Stop This Now,"December 1, 2008",19
525,525,Underwater Prison Impel Down,"December 8, 2008",17
526,526,Adventure in the Great Prison,"December 22, 2008",21
527,527,Level 1 Crimson Hell,"January 5, 2009",19
528,528,"Jinbe, Knight of the Sea","January 19, 2009",19
529,529,Level 2 Wild Beast Hell,"January 26, 2009",19
530,530,From Hell to Hell,"February 2, 2009",19
531,531,Level 3 Starvation Hell,"February 9, 2009",19
532,532,Jailer Beast Minotaurus,"February 16, 2009",19
533,533,Level 4 Inferno Hell,"February 23, 2009",19
534,534,Chief Warden Magellan vs. Pirate Luffy,"March 9, 2009",19
535,535,Friends,"March 16, 2009",19
536,536,Level 5 Frozen Hell,"March 23, 2009",19
537,537,Okama in Hell,"March 30, 2009",19
538,538,Level 5.5 New Kama Land,"April 6, 2009",19
539,539,Emporio Tension Hormones,"April 13, 2009",19
540,540,Level 6 Eternal Hell,"April 27, 2009",19
541,541,The Likes of Which It Has Never Seen,"May 11, 2009",19
542,542,Another Incident to Be Told,"May 18, 2009",19
543,543,Straw Hat and Blackbeard,"May 25, 2009",19
544,544,Even the Lid of Hell's Cauldron Will Open,"June 1, 2009",19
545,545,To the Sunshine in Outside World,"June 8, 2009",19
546,546,"Captain of Fishmen Pirates, ""Shichibukai"" Jinbe","June 15, 2009",17
547,547,Escaping the Island,"June 22, 2009",19
548,548,Thank You,"June 29, 2009",19
549,549,Ship Sailing Forth,"July 6, 2009",19
550,550,Marine Headquarters,"July 18, 2009",19
551,551,"Yonko ""Whitebeard""","July 27, 2009",19
552,552,Ace and Whitebeard,"August 3, 2009",19
553,553,Conflict at the Summit,"August 10, 2009",17
554,554,Admiral Akainu,"August 24, 2009",15
555,555,Oars and the kasa,"August 31, 2009",19
556,556,Justice will Prevail!!,"September 7, 2009",17
557,557,Luffy and Whitebeard,"September 19, 2009",17
558,558,Younger Brother,"September 28, 2009",17
559,559,Karma,"October 5, 2009",17
560,560,The Prisoners of Impel Down,"October 10, 2009",17
561,561,Luffy vs. Mihawk,"October 26, 2009",17
562,562,Pirate Maelstrom Spider Squard,"November 2, 2009",17
563,563,"One Heart, One Man","November 9, 2009",17
564,564,The Man Who Shakes The World,"November 21, 2009",17
565,565,Path of Oars,"November 30, 2009",17
566,566,Assault,"December 7, 2009",19
567,567,"Marineford Marine Headquarters, Oris Plaza","December 14, 2009",19
568,568,Have It Your Own Damned Way,"December 21, 2009",15
569,569,White Monster,"January 4, 2010",15
570,570,Bridge of Life,"January 18, 2010",15
571,571,Execution Platform,"January 25, 2010",17
572,572,The Times They Are A-Changin',"February 1, 2010",17
573,573,"I Call the Name of This Age ""Whitebeard""","February 8, 2010",17
574,574,Portgas D. Ace Dies,"February 15, 2010",17
575,575,Anger Without Words,"February 22, 2010",15
576,576,The Great Pirate Edward Newgate,"March 8, 2010",17
577,577,Major Events Piling Up One After Another,"March 15, 2010",17
578,578,He Who Must Live to See a New Age,"March 20, 2010",19
579,579,Seconds of Courage,"March 29, 2010",17
580,580,End of the War,"April 5, 2010",15
581,581,Creeping Future,"April 19, 2010",17
582,582,Luffy and Ace,"April 26, 2010",19
583,583,Gray Terminal - The Final Destination of the Uncertainty,"May 10, 2010",17
584,584,The Porchemy Incident,"May 17, 2010",17
585,585,Brothers' Sake Cups,"May 24, 2010",19
586,586,A Fetid Town,"May 31, 2010",19
587,587,I Will Not Run!,"June 7, 2010",19
588,588,Sabo's Ocean,"June 14, 2010",19
589,589,Efforts Toward Glory,"June 28, 2010",19
590,590,My Little Brother,"July 5, 2010",19
591,591,You Sure That's Alright?,"July 12, 2010",19
592,592,Yell,"July 17, 2010",19
593,593,News,"July 26, 2010",19
594,594,Message,"August 2, 2010",19
595,595,Oath,"August 9, 2010",19
596,596,Spectrum,"August 23, 2010",19
597,597,3D2Y,"August 30, 2010",19
598,598,2 Years Later,"October 4, 2010",24
599,599,9 Pirates,"October 9, 2010",19
600,600,The Island of Restarting,"October 18, 2010",19
601,601,Romance Dawn for the new world - The Dawn of an Adventure into the New World,"October 25, 2010",19
602,602,Rudder Straight Down!!,"November 1, 2010",17
603,603,Keep It in Your Heart,"November 8, 2010",17
604,604,Into the Depths,"November 15, 2010",19
605,605,The Kraken and the Pirates,"November 29, 2010",19
606,606,Adventure in the Ocean Depths,"December 6, 2010",17
607,607,"10,000 Meters Under the Sea","December 13, 2010",17
608,608,Undersea Paradise,"December 20, 2010",17
609,609,Adventure on Fishman Island,"January 4, 2011",19
610,610,Fortune-Teller Madame Shyarly,"January 17, 2011",15
611,611,Hody Jones,"January 24, 2011",17
612,612,Brought by the Shark They Saved,"January 31, 2011",19
613,613,The Mermaid Princess in Hard-Shell Tower,"February 7, 2011",17
614,614,What's Done is Done,"February 14, 2011",17
615,615,Curse of Mato Mato,"February 21, 2011",17
616,616,Anniversary of Revenge,"February 28, 2011",17
617,617,Major Incident on Coral Hill,"March 14, 2011",17
618,618,Proposal,"March 19, 2011",19
619,619,At the Sea Forest,"April 4, 2011",17
620,620,The Longed-For Amusement Park,"April 11, 2011",17
621,621,Otohime and Tiger,"April 18, 2011",17
622,622,The Sun Pirates,"April 25, 2011",19
623,623,Pirate Fisher Tiger,"May 9, 2011",19
624,624,Queen Otohime,"May 16, 2011",17
625,625,Uninherited Will,"May 23, 2011",19
626,626,The Three Neptune Brothers,"May 30, 2011",19
627,627,You Have My Gratitude,"June 6, 2011",19
628,628,Major Cleanup,"June 20, 2011",19
629,629,The Former Shichibukai Who Stands in the Way,"June 27, 2011",19
630,630,Lashing Out,"July 4, 2011",19
631,631,Gyoncorde Plaza,"July 11, 2011",19
632,632,I Knew it All Along,"July 16, 2011",19
633,633,Friend or Foe,"August 1, 2011",19
634,634,"100,000 vs. 10","August 8, 2011",19
635,635,So Disgusting It Makes Me Fly,"August 22, 2011",19
636,636,The General From the Future Land,"August 29, 2011",19
637,637,The Ancient Ark,"September 5, 2011",19
638,638,Runawayhoshi,"September 12, 2011",19
639,639,I'll Protect Everything,"September 17, 2011",19
640,640,Right Above Fishman Island,"September 26, 2011",19
641,641,What Are You?,"October 8, 2011",19
642,642,Complete Loss of Face,"October 17, 2011",19
643,643,Phantom,"October 24, 2011",19
644,644,To Zero,"October 31, 2011",19
645,645,Death is Also Revenge,"November 7, 2011",19
646,646,Frog,"November 21, 2011",19
647,647,"Stop, Noah!","November 28, 2011",19
648,648,The Path Towards the Sun,"December 5, 2011",19
649,649,Dance of Sea Breams and Flounders,"December 12, 2011",19
650,650,Two Changes You Need to Know,"December 19, 2011",17
651,651,The Voice From the New World,"January 4, 2012",19
652,652,Grim Premonitions,"January 16, 2012",17
653,653,The Hero's Hat,"January 23, 2012",19
654,654,Gam,"January 30, 2012",19
655,655,Punk Hazard,"February 6, 2012",19
656,656,Adventure on the Burning Island,"February 13, 2012",19
657,657,Severed Head,"February 20, 2012",17
658,658,Biscuits Room,"March 5, 2012",19
659,659,About My Torso,"March 12, 2012",19
660,660,Royal Shichibukai Trafalgar Law,"March 19, 2012",19
661,661,The Lake of Bandits,"March 26, 2012",19
662,662,Shichibukai Law vs. Vice Admiral Smoker,"April 2, 2012",19
663,663,CC,"April 16, 2012",19
664,664,Master Caesar Clown,"April 23, 2012",19
665,665,Candy,"May 7, 2012",17
666,666,Yeti Cool Brothers,"May 14, 2012",17
667,667,Cool Fight,"May 21, 2012",19
668,668,Pirate Alliance,"May 28, 2012",19
669,669,The Operation Begins,"June 4, 2012",17
670,670,Blizzard With a Chance of Slime,"June 11, 2012",17
671,671,Gasu Gasu no Mi,"June 18, 2012",17
672,672,My Name Is Kin'emon!!,"July 2, 2012",19
673,673,Vergo and Joker,"July 9, 2012",19
674,674,Spectators,"July 14, 2012",17
675,675,Its Name is 'Shinokuni',"July 30, 2012",19
676,676,The Perfected Weapon of Mass Destruction,"August 6, 2012",19
677,677,Counter Hazard!!,"August 20, 2012",19
678,678,The Lobby of Laboratory Building A,"August 27, 2012",17
679,679,The Spirit of G-5,"September 3, 2012",19
680,680,Marine G-5 Base Leader: Demon Bamboo Vergo,"September 10, 2012",19
681,681,Luffy vs. Master,"September 15, 2012",19
682,682,Mastermind,"September 24, 2012",19
683,683,An Icy Woman,"October 6, 2012",19
684,684,"Stop It, Vegapunk","October 15, 2012",19
685,685,My Name is Momonosuke!!,"October 22, 2012",19
686,686,The Snow Woman in the Biscuits Room,"October 29, 2012",19
687,687,Wild Animal,"November 5, 2012",19
688,688,Mocha,"November 12, 2012",19
689,689,A Seemingly Non-Existent Island,"November 26, 2012",19
690,690,SAD,"December 3, 2012",19
691,691,The King of the Land of Death,"December 10, 2012",21
692,692,The Assassins from Dressrosa,"December 17, 2012",19
693,693,Die for Me,"December 22, 2012",17
694,694,The Most Dangerous Man,"January 4, 2013",17
695,695,Leave It to Me!!!,"January 21, 2013",19
696,696,Community of Interests,"January 28, 2013",19
697,697,Deal,"February 4, 2013",19
698,698,Doflamingo Appears,"February 9, 2013",19
699,699,Morning Paper,"February 25, 2013",19
700,700,His Own Pace,"March 4, 2013",19
701,701,"Adventure in the Country of Love, Passion, and Toys","March 11, 2013",19
702,702,Corrida Colosseum,"March 25, 2013",15
703,703,Waiting Room,"April 1, 2013",19
704,704,Lucy and the Statue of Kyros,"April 8, 2013",19
705,705,Maynard the Pursuer,"April 15, 2013",19
706,706,I Won't Laugh at You,"April 22, 2013",15
707,707,B Block,"April 27, 2013",17
708,708,Colosseum of Rascals,"May 13, 2013",15
709,709,King Punch!!,"May 20, 2013",19
710,710,To Green Bit,"June 10, 2013",19
711,711,Adventure in the Land of Dwarves,"June 17, 2013",19
712,712,Violet,"July 1, 2013",19
713,713,Usoland,"July 8, 2013",19
714,714,Lucy and Ucy,"July 13, 2013",19
715,715,Closely Contested C Block,"July 22, 2013",19
716,716,Don Chinjao,"August 5, 2013",19
717,717,The Forgotten of Dressrosa,"August 12, 2013",19
718,718,The Riku Royal Army in the Flower Fields,"August 26, 2013",19
719,719,Open Chinjao,"September 2, 2013",19
720,720,Prisoner Gladiators,"September 9, 2013",19
721,721,Rebecca and Soldier-san,"September 14, 2013",19
722,722,Royal Bloodlines,"September 30, 2013",19
723,723,Change of Plans,"October 7, 2013",19
724,724,Law's Strategy,"October 12, 2013",19
725,725,The Undefeated Woman,"October 21, 2013",17
726,726,The Riku Family,"November 2, 2013",19
727,727,The Lurking Hero,"November 11, 2013",19
728,728,The Number of Tragedies,"November 18, 2013",19
729,729,Shichibukai Doflamingo vs. Shichibukai Law,"November 25, 2013",17
730,730,3 Cards,"December 9, 2013",19
731,731,Operation Dressrosa SOP,"December 16, 2013",19
732,732,The Underground World,"December 21, 2013",19
733,733,What Soldier-san Wants,"January 4, 2014",19
734,734,The Kamaitachi of Rommel,"January 20, 2014",19
735,735,Fujitora's Intention,"January 27, 2014",19
736,736,Executive Officer Diamante,"February 3, 2014",19
737,737,Officer Tower,"February 10, 2014",19
738,738,Trebol Army Special Officer Sugar,"February 24, 2014",19
739,739,Commander,"March 3, 2014",19
740,740,It's Up to You!!!,"March 10, 2014",19
741,741,Liar Usoland,"March 17, 2014",19
742,742,I'll Always Be By Your Side,"March 31, 2014",19
743,743,Dressrosa in Turmoil,"April 7, 2014",19
744,744,The Revolutionary Army Chief of Staff,"April 14, 2014",19
745,745,Birdcage,"April 28, 2014",19
746,746,Stars,"May 12, 2014",19
747,747,Executive Officer Pica,"May 19, 2014",19
748,748,My Repayment,"May 26, 2014",17
749,749,March Forward!! Army of Rascals,"June 2, 2014",17
750,750,The State of the War,"June 23, 2014",19
751,751,Sabo vs. Admiral Fujitora,"June 30, 2014",17
752,752,Palm,"July 7, 2014",17
753,753,War,"July 19, 2014",17
754,754,Pleased to Make Your Acquaintance,"July 28, 2014",17
755,755,World of Men,"August 4, 2014",17
756,756,The Fourth Level,"August 11, 2014",19
757,757,Trump Card,"August 25, 2014",17
758,758,Leave It and Go Ahead,"September 1, 2014",17
759,759,Secret Plan,"September 8, 2014",17
760,760,The Same Bet,"September 13, 2014",13
761,761,Ope Ope no Mi,"September 22, 2014",15
762,762,The White City,"October 6, 2014",17
763,763,Humanity Declaration,"October 11, 2014",17
764,764,White Monster,"October 20, 2014",19
765,765,The Island of Fate: Minion,"October 27, 2014",17
766,766,Smile,"November 10, 2014",17
767,767,Cora-san,"November 17, 2014",17
768,768,The Trigger on That Day,"November 22, 2014",15
769,769,Pirate Bellamy,"December 1, 2014",17
770,770,The Spear of Elbaf,"December 15, 2014",17
771,771,Happo Navy Don Sai,"December 22, 2014",19
772,772,Cabbage & Lomeo,"January 5, 2015",17
773,773,Half & Half,"January 19, 2015",19
774,774,"Leo, the Tontatta Troop Leader","January 26, 2015",15
775,775,"To Russian, With Love","February 2, 2015",19
776,776,The Hero of the Colosseum,"February 16, 2015",19
777,777,Zoro vs. Pica,"February 23, 2015",19
778,778,Tactics No. 5,"March 2, 2015",19
779,779,The Last Fight,"March 9, 2015",19
780,780,The Curse of Heart,"March 23, 2015",15
781,781,Long-Cherished Desire,"March 30, 2015",19
782,782,The Charisma of Evil,"April 6, 2015",19
783,783,In My Way,"April 13, 2015",19
784,784,Gear Fourth,"April 27, 2015",19
785,785,Even If Your Legs Break,"May 11, 2015",19
786,786,Gatz,"May 18, 2015",17
787,787,4 Minutes Before,"May 25, 2015",17
788,788,My Fight,"June 1, 2015",17
789,789,Lucy!!,"June 8, 2015",19
790,790,Heaven and Earth,"June 22, 2015",19
791,791,Rubble,"June 29, 2015",17
792,792,Prostration,"July 6, 2015",15
793,793,Tiger and Dog,"July 13, 2015",15
794,794,Sabo's Adventure,"July 18, 2015",15
795,795,Suicide,"August 3, 2015",17
796,796,Soldier-san's Determination,"August 10, 2015",19
797,797,Rebecca,"August 24, 2015",17
798,798,Heart,"August 31, 2015",17
799,799,Parent and Child,"September 7, 2015",17
800,800,Followers' Sake Cups,"September 19, 2015",17
801,801,Opening Declaration,"September 28, 2015",17
802,802,Zou,"October 5, 2015",17
803,803,Elephant Climbing,"October 10, 2015",13
804,804,Adventure in the Country on the Back of an Elephant,"October 26, 2015",17
805,805,The Mink Tribe,"November 2, 2015",17
806,806,At the Fortress of Right Belly,"November 9, 2015",17
807,807,10 Days Ago,"November 21, 2015",17
808,808,Duke Inuarashi,"November 30, 2015",17
809,809,Master Nekomamushi,"December 7, 2015",19
810,810,The Curly Hat Pirates Arrive,"December 21, 2015",17
811,811,Roko,"January 4, 2016",19
812,812,"Capone ""Gang"" Bege","January 18, 2016",17
813,813,Tea Party Invitation,"January 25, 2016",17
814,814,Let's Go See Master Nekomamushi,"February 1, 2016",17
815,815,Take Me with You!!,"February 8, 2016",17
816,816,Dog vs. Cat,"February 15, 2016",17
817,817,Raizo of the Mist,"February 29, 2016",19
818,818,Inside the Whale,"March 7, 2016",17
819,819,"Momonosuke, Heir of the Kozuki Family","March 14, 2016",17
820,820,Dog and Cat Have a History,"March 19, 2016",17
821,821,Understood,"April 4, 2016",19
822,822,Descending the Elephant,"April 11, 2016",17
823,823,A World Abuzz,"April 18, 2016",17
824,824,Whim,"April 25, 2016",19
825,825,The WEJ's Comic Strip,"May 9, 2016",13
826,826,0 and 4,"May 23, 2016",17
827,827,Totto Land,"May 30, 2016",17
828,828,1 and 2,"June 6, 2016",17
829,829,"The Yonko, Charlotte Linlin the Pirate","June 20, 2016",18
830,830,A Man You Can Bet On,"June 27, 2016",17
831,831,Adventure in the Mysterious Forest,"July 4, 2016",17
832,832,Germa Kingdom,"July 16, 2016",19
833,833,Vinsmoke Judge,"July 25, 2016",19
834,834,My Dream,"August 1, 2016",17
835,835,The Nation of Souls,"August 8, 2016",19
836,836,The Vivre Card Lola Gave,"August 22, 2016",15
837,837,Luffy vs. Commander Cracker,"August 29, 2016",17
838,838,Choniki,"September 5, 2016",17
839,839,I Owe You My Life,"September 17, 2016",17
840,840,Iron Mask,"September 26, 2016",17
841,841,To the East Blue,"October 3, 2016",17
842,842,The Power of Fullness,"October 8, 2016",15
843,843,Vinsmoke Sanji,"October 24, 2016",19
844,844,Luffy vs. Sanji,"October 31, 2016",17
845,845,Forces of Rage,"November 7, 2016",17
846,846,Tamago's Security,"November 21, 2016",17
847,847,Luffy and Big Mom,"November 28, 2016",17
848,848,Goodbye,"December 5, 2016",19
849,849,Choniki in Mirrorland,"December 12, 2016",17
850,850,A Ray of Light,"December 26, 2016",17
851,851,Moist Cigarette,"January 7, 2017",17
852,852,Germa's Failure,"January 16, 2017",17
853,853,Not Here,"January 30, 2017",17
854,854,What Are You Doing?,"February 6, 2017",17
855,855,Gugyurururu!!!,"February 13, 2017",17
856,856,Liar,"February 20, 2017",17
857,857,Rook,"March 6, 2017",17
858,858,Meeting,"March 13, 2017",19
859,859,Yonko Assassination Plan,"March 18, 2017",17
860,860,10:00 Opening of the Banquet,"March 27, 2017",17
861,861,Good Actor,"April 3, 2017",17
862,862,The Intelligent Ones,"April 17, 2017",17
863,863,The Honorable,"April 24, 2017",19
864,864,The Vinsmoke Family Massacre Plan,"May 8, 2017",17
865,865,"Hey, Mother","May 15, 2017",17
866,866,Natural Born Destroyer,"May 29, 2017",17
867,867,Happy Birthday,"[date-of-birth]",17
868,868,KX Launcher,"June 12, 2017",17
869,869,Under Siege,"June 19, 2017",19
870,870,Parting,"July 3, 2017",17
871,871,"You Can Do It, Caesar!!","July 10, 2017",17
872,872,Thick and Fluffy,"July 15, 2017",19
873,873,Trapped Like Sweets in a Cage,"July 24, 2017",17
874,874,Become My Servant,"August 7, 2017",19
875,875,A Woman's Honor,"August 21, 2017",17
876,876,Pudding Coincidentally Appears!!,"August 28, 2017",17
877,877,Not Sweet,"September 4, 2017",17
878,878,"Mink Tribe, Guardians Captain Pedro","September 16, 2017",19
879,879,"One of Big Mom's ""3 Sweet Commanders"", Katakuri","September 25, 2017",17
880,880,Zero Escape,"October 2, 2017",17
881,881,Wave Room,"October 7, 2017",17
882,882,Beyond the Yonko's Expectations,"October 23, 2017",17
883,883,Merienda,"October 30, 2017",17
884,884,Who,"November 6, 2017",17
885,885,It's Brûlée!!!,"November 13, 2017",17
886,886,Way of Life,"November 27, 2017",19
887,887,"Somewhere, Someone is Wishing for Your Happiness","December 4, 2017",17
888,888,Lion,"December 11, 2017",17
889,889,An Unknown Mama,"December 25, 2017",17
890,890,Big Mom on the Ship,"January 4, 2018",19
891,891,Believing in Me,"January 15, 2018",17
892,892,Recognized as Strong Opponents,"January 29, 2018",17
893,893,36th Daughter of the Charlotte Family - Flampe,"February 5, 2018",17
894,894,12:05,"February 10, 2018",17
895,895,Pirate Luffy vs. Commander Katakuri,"February 19, 2018",17
896,896,The Last Request,"March 5, 2018",17
897,897,Pekoms's Cacao Island Esca,"March 12, 2018",17
898,898,We'll Definitely Return,"March 19, 2018",17
899,899,The Last Stand,"March 26, 2018",17
900,900,Bad End Musical,"April 2, 2018",19
901,901,"Even If You Die, Don't Die!!!","April 16, 2018",17
902,902,End Roll,"April 23, 2018",19
903,903,The Fifth Emperor,"May 2, 2018",17
904,904,The Entrance of the Revolutionary Army Commanders,"May 14, 2018",15
905,905,A Beautiful World,"May 28, 2018",17
906,906,The Holy Land Mary Geoise,"June 4, 2018",17
907,907,The Empty Throne,"June 11, 2018",17
908,908,The Reverie Begins,"June 18, 2018",17
909,909,Seppuku,"July 2, 2018",17
910,910,Onward to Wano Country,"July 9, 2018",17
911,911,Adventure in the Land of Samurai,"July 14, 2018",19
912,912,Amigasa Village,"July 23, 2018",19
913,913,Tsuru Returns the Favor,"August 6, 2018",17
914,914,Okobore Town,"August 20, 2018",17
915,915,Bakura Town,"August 27, 2018",17
916,916,Wano Country Grand Sumo Tournament,"September 3, 2018",19
917,917,The Treasure Ship of Provisions,"September 15, 2018",17
918,918,Luffy-tarou Repays the Favor,"September 22, 2018",17
919,919,The Ruins of Oden Castle,"October 1, 2018",17
920,920,For Love of Oden,"October 6, 2018",17
921,921,Shutenmaru,"October 22, 2018",19
922,922,Beasts Pirates General: Kaido,"October 29, 2018",17
923,923,Yonko Kaido vs. Luffy,"November 5, 2018",17
924,924,Ha,"November 12, 2018",15
925,925,The Blank,"November 26, 2018",17
926,926,The Prisoner Mine,"December 3, 2018",17
927,927,The Courtesan's Kamuro,"December 10, 2018",15
928,928,The Oiran Komurasaki Takes the Stage,"December 22, 2018",17
929,929,"Kurozumi Orochi, Shogun of the Wano Country","January 7, 2019",18
930,930,Ebisu Town,"January 21, 2019",17
931,931,Soba Mask,"February 4, 2019",17
932,932,The Shogun and the Courtesan,"February 9, 2019",17
933,933,A Samurai's Mercy,"February 18, 2019",17
934,934,Hyogoro of the Flower,"February 25, 2019",15
935,935,Queen,"March 11, 2019",17
936,936,The Great Sumo Inferno,"March 18, 2019",17
937,937,Gyukimaru of Bandit Bridge,"March 25, 2019",17
938,938,Her Secret,"April 1, 2019",13
939,939,An Old Leopard Knows The Way,"April 15, 2019",17
940,940,The Spark of Rebellion,"April 22, 2019",17
941,941,Ebisu Town's Most Beloved,"April 27, 2019",17
942,942,"The Daimyo of Hakumai, Shimotsuki Yasuie","May 13, 2019",17
943,943,SMILE,"May 27, 2019",17
944,944,Partner,"June 3, 2019",17
945,945,O-Lin,"June 10, 2019",19
946,946,Queen vs. O-Lin,"June 24, 2019",17
947,947,Queen's Gamble,"July 1, 2019",17
948,948,Kawamatsu the Kappa Takes the Stage,"July 8, 2019",17
949,949,Mummy,"July 22, 2019",19
950,950,The Warriors' Dreams,"July 29, 2019",17
951,951,Rampage,"August 5, 2019",19
952,952,Hiyori and Kawamatsu,"August 19, 2019",17
953,953,Once Upon a Fox,"August 26, 2019",17
954,954,Like Giving Wings to a Dragon,"September 2, 2019",15
955,955,Enma,"September 14, 2019",17
956,956,Big News,"September 21, 2019",17
957,957,Ultimate,"September 30, 2019",19
958,958,The Promised Port,"October 7, 2019",15
959,959,Samurai,"October 21, 2019",17
960,960,Kozuki Oden Takes the Stage,"October 28, 2019",17
961,961,The Mountain God Incident,"November 2, 2019",17
962,962,The Daimyo and His Retainers,"November 18, 2019",13
963,963,Becoming Samurai,"November 25, 2019",17
964,964,Oden's Adventure,"December 2, 2019",17
965,965,The Kurozumi Family Conspiracy,"December 16, 2019",17
966,966,Roger and Whitebeard,"December 23, 2019",17
967,967,Roger's Adventure,"January 7, 2020",19
968,968,Oden's Return,"January 20, 2020",17
969,969,Fool of a Lord,"January 27, 2020",17
970,970,Oden vs. Kaido,"February 3, 2020",17
971,971,Boiled Alive,"February 17, 2020",17
972,972,"I am Oden, And I Was Born to Boil","February 22, 2020",19
973,973,The Kozuki Clan,"March 9, 2020",17
974,974,Onward to Onigashima!!,"March 16, 2020",17
975,975,Kin'emon's Clever Trick,"March 23, 2020",17
976,976,Allow Me to Introduce Myself!!!,"April 6, 2020",19
977,977,The Party's Off!!!,"April 13, 2020",17
978,978,Tobiroppo Introduction,"April 27, 2020",17
979,979,Family Problems,"May 11, 2020",17
980,980,Takatau Music,"May 25, 2020",17
